1498544 execve("/tmp/engine-phase1-independent.MV33d4/source/build/dev/render_samples", ["/tmp/engine-phase1-independent.M"..., "--sample", "ray-marching", "--frames", "1"], 0x7fffbe743128 /* 67 vars */) = 0
1498544 access("/etc/ld.so.preload", R_OK) = -1 ENOENT (No such file or directory)
1498544 openat(AT_FDCWD, "/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 3
1498544 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libglfw.so.3", O_RDONLY|O_CLOEXEC) = 3
1498544 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libstdc++.so.6", O_RDONLY|O_CLOEXEC) = 3
1498544 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libm.so.6", O_RDONLY|O_CLOEXEC) = 3
1498544 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libgcc_s.so.1", O_RDONLY|O_CLOEXEC) = 3
1498544 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libc.so.6", O_RDONLY|O_CLOEXEC) = 3
1498544 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libX11.so.6", O_RDONLY|O_CLOEXEC) = 3
1498544 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libxcb.so.1", O_RDONLY|O_CLOEXEC) = 3
1498544 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libXau.so.6", O_RDONLY|O_CLOEXEC) = 3
1498544 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libXdmcp.so.6", O_RDONLY|O_CLOEXEC) = 3
1498544 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libbsd.so.0", O_RDONLY|O_CLOEXEC) = 3
1498544 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libmd.so.0", O_RDONLY|O_CLOEXEC) = 3
1498544 readlink("/proc", 0x7fff63851ef0, 1023) = -1 EINVAL (Invalid argument)
1498544 readlink("/proc/self", "1498544", 1023) = 7
1498544 readlink("/proc/1498544", 0x7fff63851ef0, 1023) = -1 EINVAL (Invalid argument)
1498544 readlink("/proc/1498544/exe", "/tmp/engine-phase1-independent.M"..., 1023) = 69
1498544 readlink("/tmp", 0x7fff63851ef0, 1023) = -1 EINVAL (Invalid argument)
1498544 readlink("/tmp/engine-phase1-independent.MV33d4", 0x7fff63851ef0, 1023) = -1 EINVAL (Invalid argument)
1498544 readlink("/tmp/engine-phase1-independent.MV33d4/source", 0x7fff63851ef0, 1023) = -1 EINVAL (Invalid argument)
1498544 readlink("/tmp/engine-phase1-independent.MV33d4/source/build", 0x7fff63851ef0, 1023) = -1 EINVAL (Invalid argument)
1498544 readlink("/tmp/engine-phase1-independent.MV33d4/source/build/dev", 0x7fff63851ef0, 1023) = -1 EINVAL (Invalid argument)
1498544 readlink("/tmp/engine-phase1-independent.MV33d4/source/build/dev/render_samples", 0x7fff63851ef0, 1023) = -1 EINVAL (Invalid argument)
1498544 readlink("/tmp", 0x7fff63851db0, 1023) = -1 EINVAL (Invalid argument)
1498544 readlink("/tmp/engine-phase1-independent.MV33d4", 0x7fff63851db0, 1023) = -1 EINVAL (Invalid argument)
1498544 readlink("/tmp/engine-phase1-independent.MV33d4/source", 0x7fff63851db0, 1023) = -1 EINVAL (Invalid argument)
1498544 readlink("/tmp/engine-phase1-independent.MV33d4/source/build", 0x7fff63851db0, 1023) = -1 EINVAL (Invalid argument)
1498544 readlink("/tmp/engine-phase1-independent.MV33d4/source/build/dev", 0x7fff63851db0, 1023) = -1 EINVAL (Invalid argument)
1498544 readlink("/tmp/engine-phase1-independent.MV33d4/source/build/dev/assets", 0x7fff63851db0, 1023) = -1 EINVAL (Invalid argument)
1498544 newfstatat(AT_FDCWD, "/tmp/engine-phase1-independent.MV33d4/source/build/dev/assets", {st_mode=S_IFDIR|0775, st_size=4096, ...}, 0) = 0
1498544 openat(AT_FDCWD, "/usr/lib/locale/locale-archive", O_RDONLY|O_CLOEXEC) = 3
1498544 openat(AT_FDCWD, "/usr/share/locale/locale.alias", O_RDONLY|O_CLOEXEC) = 3
1498544 openat(AT_FDCWD, "/usr/lib/locale/C.UTF-8/LC_CTYPE", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
1498544 openat(AT_FDCWD, "/usr/lib/locale/C.utf8/LC_CTYPE", O_RDONLY|O_CLOEXEC) = 3
1498544 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache", O_RDONLY|O_CLOEXEC) = 3
1498544 access("/home/antash/.Xauthority", R_OK) = 0
1498544 openat(AT_FDCWD, "/home/antash/.Xauthority", O_RDONLY) = 4
1498544 openat(AT_FDCWD, "/usr/share/X11/locale/locale.alias", O_RDONLY) = 4
1498544 openat(AT_FDCWD, "/usr/share/X11/locale/locale.dir", O_RDONLY) = 4
1498544 access("/usr/share/X11/locale/en_US.UTF-8/XLC_LOCALE", R_OK) = 0
1498544 openat(AT_FDCWD, "/usr/share/X11/locale/en_US.UTF-8/XLC_LOCALE", O_RDONLY) = 4
1498544 openat(AT_FDCWD, "/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 6
1498544 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libXxf86vm.so.1", O_RDONLY|O_CLOEXEC) = 6
1498544 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libXext.so.6", O_RDONLY|O_CLOEXEC) = 6
1498544 openat(AT_FDCWD, "/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 6
1498544 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libXi.so.6", O_RDONLY|O_CLOEXEC) = 6
1498544 openat(AT_FDCWD, "/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 6
1498544 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libXrandr.so.2", O_RDONLY|O_CLOEXEC) = 6
1498544 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libXrender.so.1", O_RDONLY|O_CLOEXEC) = 6
1498544 openat(AT_FDCWD, "/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 6
1498544 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libXcursor.so.1", O_RDONLY|O_CLOEXEC) = 6
